@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":363,"teamname":"\u535a\u6587*2+? (\u6cb3\u5357\u5927\u5b66)","teamname_raw":"\u535a\u6587*2+?","school_raw":"\u6cb3\u5357\u5927\u5b66","category":"Participants"}
{"teamid":364,"teamname":"\u4e0d\u8d1fAC\u4e0d\u8d1f\u537f (\u6c88\u9633\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u4e0d\u8d1fAC\u4e0d\u8d1f\u537f","school_raw":"\u6c88\u9633\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":365,"teamname":"\u4e0d\u89c4\u5219\u4f53\u7a7a\u95f4\u79fb\u52a8\u5de5\u7a0b\u5e08 (\u5317\u65b9\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u4e0d\u89c4\u5219\u4f53\u7a7a\u95f4\u79fb\u52a8\u5de5\u7a0b\u5e08","school_raw":"\u5317\u65b9\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":366,"teamname":"\u4e0d\u706d\u94bb\u77f3 (\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u4e0d\u706d\u94bb\u77f3","school_raw":"\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":367,"teamname":"\u4e0d\u8981\u8bf4\u8bdd (\u4e0a\u6d77\u5927\u5b66)","teamname_raw":"\u4e0d\u8981\u8bf4\u8bdd","school_raw":"\u4e0a\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":368,"teamname":"\u4e0d\u8981\u592a\u5feb (\u6b66\u660c\u9996\u4e49\u5b66\u9662)","teamname_raw":"\u4e0d\u8981\u592a\u5feb","school_raw":"\u6b66\u660c\u9996\u4e49\u5b66\u9662","category":"Participants"}
{"teamid":369,"teamname":"UESTC_Ycuf (\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"UESTC_Ycuf","school_raw":"\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":370,"teamname":"\u4e0d\u8981\u4ee5\u4e3a\u4f60\u8fd9\u5c31\u8d62\u4e86\uff01 (\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u5317\u4eac\uff09)","teamname_raw":"\u4e0d\u8981\u4ee5\u4e3a\u4f60\u8fd9\u5c31\u8d62\u4e86\uff01","school_raw":"\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u5317\u4eac\uff09","category":"Participants"}
{"teamid":371,"teamname":"^_^ (\u5927\u8fde\u6d77\u4e8b\u5927\u5b66)","teamname_raw":"^_^","school_raw":"\u5927\u8fde\u6d77\u4e8b\u5927\u5b66","category":"Participants"}
{"teamid":372,"teamname":"\u9910\u5305\u591f\u5403\u9898\u5c31\u961f (\u897f\u5317\u519c\u6797\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u9910\u5305\u591f\u5403\u9898\u5c31\u961f","school_raw":"\u897f\u5317\u519c\u6797\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":373,"teamname":"\u66fe\u539d\u57b5\u5e7c\u513f\u56ed (\u53a6\u95e8\u5927\u5b66)","teamname_raw":"\u66fe\u539d\u57b5\u5e7c\u513f\u56ed","school_raw":"\u53a6\u95e8\u5927\u5b66","category":"Participants"}
{"teamid":374,"teamname":"\u66fe\u7ecf\u6211\u4e5f\u60f3\u8fc7\u4e00\u4e86\u767e\u4e86 (\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09)","teamname_raw":"\u66fe\u7ecf\u6211\u4e5f\u60f3\u8fc7\u4e00\u4e86\u767e\u4e86","school_raw":"\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09","category":"Participants"}
{"teamid":375,"teamname":"\u66fe\u6653\u707f\u5929\u4e0b\u7b2c\u4e00 (\u66a8\u5357\u5927\u5b66)","teamname_raw":"\u66fe\u6653\u707f\u5929\u4e0b\u7b2c\u4e00","school_raw":"\u66a8\u5357\u5927\u5b66","category":"Participants"}
{"teamid":376,"teamname":"\u5dee\u70b9\u4e00\u6253\u4e09 (\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u5dee\u70b9\u4e00\u6253\u4e09","school_raw":"\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":377,"teamname":"\u4e0a\u6d77\u5efa\u6865\u5b66\u9662 (\u4e0a\u6d77\u5efa\u6865\u5b66\u9662)","teamname_raw":"\u4e0a\u6d77\u5efa\u6865\u5b66\u9662","school_raw":"\u4e0a\u6d77\u5efa\u6865\u5b66\u9662","category":"Participants"}
{"teamid":378,"teamname":"\u8d85\u7ea7\u5411\u65e5\u8475 (\u6d4e\u5357\u5927\u5b66)","teamname_raw":"\u8d85\u7ea7\u5411\u65e5\u8475","school_raw":"\u6d4e\u5357\u5927\u5b66","category":"Participants"}
{"teamid":379,"teamname":"\u5403\u74dc\u7fa4\u4f17 (\u5609\u5e94\u5b66\u9662)","teamname_raw":"\u5403\u74dc\u7fa4\u4f17","school_raw":"\u5609\u5e94\u5b66\u9662","category":"Participants"}
{"teamid":380,"teamname":"\u5403\u5565\u90fd\u4e0d\u52a0\u9999\u83dc (\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u6df1\u5733\uff09)","teamname_raw":"\u5403\u5565\u90fd\u4e0d\u52a0\u9999\u83dc","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u6df1\u5733\uff09","category":"Participants"}
{"teamid":381,"teamname":"\u51b2\u51b2\u51b2\u5355\u8f66\u53d8\u6469\u6258 (\u5357\u534e\u5927\u5b66)","teamname_raw":"\u51b2\u51b2\u51b2\u5355\u8f66\u53d8\u6469\u6258","school_raw":"\u5357\u534e\u5927\u5b66","category":"Participants"}
{"teamid":382,"teamname":"_ (\u534e\u4e1c\u5e08\u8303\u5927\u5b66)","teamname_raw":"_","school_raw":"\u534e\u4e1c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":383,"teamname":"\u4ece\u6c5f\u5357\u5230\u6c5f\u5357 (\u82cf\u5dde\u5927\u5b66)","teamname_raw":"\u4ece\u6c5f\u5357\u5230\u6c5f\u5357","school_raw":"\u82cf\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":384,"teamname":"\u7c97\u9119\u7684\u7b54\u6848(AC) (\u5357\u4eac\u6653\u5e84\u5b66\u9662)","teamname_raw":"\u7c97\u9119\u7684\u7b54\u6848(AC)","school_raw":"\u5357\u4eac\u6653\u5e84\u5b66\u9662","category":"Participants"}
{"teamid":385,"teamname":"\u7b54\u6848 (\u6dee\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u7b54\u6848","school_raw":"\u6dee\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":386,"teamname":"\u6253\u94c1\u94fa (\u5929\u6d25\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6253\u94c1\u94fa","school_raw":"\u5929\u6d25\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":387,"teamname":"\u6253\u94c1\u81ea\u52a8\u673atle\u6307\u9488wa\u56fe\u4e0a\u8dd1re\u51fd\u6570 (\u4e2d\u539f\u5de5\u5b66\u9662)","teamname_raw":"\u6253\u94c1\u81ea\u52a8\u673atle\u6307\u9488wa\u56fe\u4e0a\u8dd1re\u51fd\u6570","school_raw":"\u4e2d\u539f\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":388,"teamname":"\u6253\u5b8c\u8fd9\u573a\u5c31\u53bb\u559d\u5976\u8336 (\u798f\u5efa\u519c\u6797\u5927\u5b66)","teamname_raw":"\u6253\u5b8c\u8fd9\u573a\u5c31\u53bb\u559d\u5976\u8336","school_raw":"\u798f\u5efa\u519c\u6797\u5927\u5b66","category":"Participants"}
{"teamid":389,"teamname":"\u5927\u5f31\u667a\u9c7c (\u6c5f\u5357\u5927\u5b66)","teamname_raw":"\u5927\u5f31\u667a\u9c7c","school_raw":"\u6c5f\u5357\u5927\u5b66","category":"Participants"}
{"teamid":390,"teamname":"\u5355\u8f66\u53d8\u6469\u6258 (\u9752\u5c9b\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u5355\u8f66\u53d8\u6469\u6258","school_raw":"\u9752\u5c9b\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":391,"teamname":"\u5230\u6b64\u4e00\u6e38 (\u6210\u90fd\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"\u5230\u6b64\u4e00\u6e38","school_raw":"\u6210\u90fd\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":392,"teamname":"\u5230\u897f\u90e8\u53bb\u5230\u57fa\u5c42\u53bb (\u534e\u4e1c\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u5230\u897f\u90e8\u53bb\u5230\u57fa\u5c42\u53bb","school_raw":"\u534e\u4e1c\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":393,"teamname":"*\u9a6c\u4e0a\u5c31\u8981\u628a\u697c\u4e0a\u8d85\u8fc7\u4e86 (\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"*\u9a6c\u4e0a\u5c31\u8981\u628a\u697c\u4e0a\u8d85\u8fc7\u4e86","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66","category":"Observers"}
{"teamid":394,"teamname":"*\u591c\u88ad\u961f (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"*\u591c\u88ad\u961f","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Observers"}
{"teamid":395,"teamname":"*\u5c3d\u5168\u529bWDNMD (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"*\u5c3d\u5168\u529bWDNMD","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Observers"}
{"teamid":396,"teamname":"*\u8bf4\u597d\u4e0d\u54ed (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"*\u8bf4\u597d\u4e0d\u54ed","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Observers"}
{"teamid":397,"teamname":"*\u8d3a\u5170\u5c71\u4e0b\u9635\u5982\u4e91 (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"*\u8d3a\u5170\u5c71\u4e0b\u9635\u5982\u4e91","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Observers"}
{"teamid":398,"teamname":"*\u661f\u6d77\u6e56\u7554\u8f66\u5982\u9f99 (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"*\u661f\u6d77\u6e56\u7554\u8f66\u5982\u9f99","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Observers"}
{"teamid":399,"teamname":"*\u4e0d\u505a\u9009\u62e9\u6211\u4eec\u90fd\u8981 (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"*\u4e0d\u505a\u9009\u62e9\u6211\u4eec\u90fd\u8981","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Observers"}
@s 309,N,1,64,OK
@s 330,N,1,76,OK
@s 220,N,1,77,OK
@s 153,N,1,80,OK
@s 179,N,1,85,OK
@s 54,N,1,89,OK
@s 364,N,1,97,OK
@s 15,N,1,101,OK
@s 302,N,1,103,OK
@s 372,N,1,103,WA
@s 103,N,1,104,OK
@s 23,N,1,104,OK
@s 369,N,1,108,OK
@s 143,N,1,110,OK
@s 8,N,1,111,OK
@s 229,N,1,111,OK
@s 161,N,1,111,OK
@s 4,N,1,111,OK
@s 97,N,1,113,OK
@s 362,N,1,114,OK
@s 27,N,1,116,OK
@s 258,N,1,117,OK
@s 84,N,1,117,OK
@s 214,N,1,117,OK
@s 242,N,1,118,OK
@s 48,N,1,123,OK
@s 32,N,1,123,OK
@s 12,N,1,124,OK
@s 96,N,1,124,OK
@s 121,N,1,125,OK
@s 145,N,1,125,OK
@s 35,N,1,126,OK
@s 111,N,1,127,OK
@s 345,N,1,127,OK
@s 358,N,1,127,OK
@s 67,N,1,128,OK
@s 334,N,1,128,OK
@s 6,N,1,129,OK
@s 348,N,1,129,OK
@s 328,N,1,129,OK
@s 249,N,1,130,OK
@s 295,N,1,131,OK
@s 149,N,1,132,OK
@s 299,N,1,132,OK
@s 246,N,1,134,OK
@s 37,N,1,134,OK
@s 327,N,1,135,OK
@s 303,N,1,135,OK
@s 289,N,1,135,OK
@s 88,N,1,136,OK
@s 316,N,1,137,OK
@s 46,N,1,137,OK
@s 235,N,1,138,OK
@s 218,N,1,138,OK
@s 382,N,1,139,OK
@s 30,N,1,140,OK
@s 99,N,1,141,OK
@s 361,N,1,142,OK
@s 108,N,1,143,OK
@s 16,N,1,143,OK
@s 222,N,1,144,OK
@s 43,N,1,144,OK
@s 196,N,1,144,OK
@s 44,N,1,144,OK
@s 236,N,1,144,OK
@s 68,N,1,145,OK
@s 98,N,1,145,OK
@s 248,N,1,146,OK
@s 21,N,1,146,OK
@s 62,N,1,147,OK
@s 73,N,1,148,WA
@s 75,N,1,148,OK
@s 135,N,1,149,OK
@s 279,N,1,150,OK
@s 354,N,1,150,OK
@s 333,N,1,150,OK
@s 384,N,1,152,CE
@s 372,N,2,152,OK
@s 290,N,1,153,OK
@s 89,N,1,153,OK
@s 76,N,1,153,OK
@s 137,N,1,153,OK
@s 283,N,1,154,OK
@s 232,N,1,154,OK
@s 268,N,1,158,OK
@s 337,N,1,159,OK
@s 228,N,1,159,OK
@s 323,N,1,160,OK
@s 317,N,1,160,OK
@s 85,N,1,160,OK
@s 292,N,1,160,OK
@s 378,N,1,161,OK
@s 55,N,1,161,OK
@s 250,N,1,162,OK
@s 22,N,1,162,OK
@s 81,N,1,162,OK
@s 207,N,1,164,OK
@s 265,N,1,164,OK
@s 128,A,1,165,WA
@s 275,N,1,165,OK
@s 127,N,1,165,OK
@s 116,N,1,165,OK
@s 107,N,1,166,OK
@s 117,N,1,166,OK
@s 363,N,1,167,OK
@s 1,N,1,167,OK
@s 306,N,1,167,OK
@s 93,N,1,167,OK
@s 59,N,1,168,OK
@s 376,N,1,168,OK
@s 147,N,1,168,OK
@s 200,N,1,169,OK
@s 367,N,1,169,OK
@s 71,N,1,169,OK
@s 224,N,1,170,OK
@s 134,N,1,170,OK
@s 341,N,1,170,OK
@s 51,N,1,170,OK
@s 291,N,1,170,OK
@s 230,N,1,170,OK
@s 208,N,1,171,OK
@s 325,N,1,171,OK
@s 274,N,1,171,OK
@s 9,N,1,172,OK
@s 172,N,1,172,OK
@s 10,N,1,172,OK
@s 379,N,1,172,OK
@s 74,N,1,174,OK
@s 120,F,1,174,WA
@s 57,N,1,174,OK
@s 347,N,1,175,OK
@s 72,N,1,175,OK
@s 100,N,1,176,OK
@s 180,N,1,176,OK
@s 331,N,1,177,OK
@s 243,N,1,177,OK
@s 342,N,1,177,OK
@s 308,N,1,177,OK
@s 128,N,1,178,OK
@s 217,N,1,178,OK
@s 80,N,1,179,OK
@s 202,N,1,179,OK
@s 5,N,1,179,OK
@s 253,N,1,179,OK
@s 47,N,1,182,OK
@s 119,N,1,182,OK
@s 371,N,1,182,OK
@s 82,N,1,182,WA
@s 50,N,1,183,OK
@s 66,N,1,184,OK
@s 387,N,1,184,CE
@s 374,N,1,184,OK
@s 11,N,1,184,OK
@s 270,N,1,185,OK
@s 264,N,1,185,OK
@s 384,N,2,186,CE
@s 86,N,1,186,OK
@s 294,N,1,186,OK
@s 20,N,1,187,OK
@s 175,N,1,188,OK
@s 223,N,1,188,OK
@s 106,N,1,189,OK
@s 238,N,1,189,OK
@s 353,N,1,189,WA
@s 241,N,1,190,OK
@s 266,N,1,190,OK
@s 29,N,1,191,OK
@s 130,N,1,191,OK
@s 245,N,1,191,OK
@s 352,N,1,192,OK
@s 276,N,1,192,OK
@s 211,N,1,193,OK
@s 213,N,1,193,OK
@s 212,N,1,193,OK
@s 284,N,1,194,OK
@s 343,N,1,194,OK
@s 142,N,1,194,OK
@s 150,N,1,195,OK
@s 133,N,1,195,OK
@s 73,N,2,195,OK
@s 349,N,1,195,OK
@s 167,N,1,196,OK
@s 25,N,1,197,OK
@s 40,N,1,197,OK
@s 36,N,1,198,OK
@s 183,N,1,199,OK
@s 132,N,1,199,OK
@s 26,N,1,199,OK
@s 286,N,1,200,OK
@s 198,N,1,200,OK
@s 314,N,1,200,OK
@s 336,N,1,201,OK
@s 69,N,1,201,OK
@s 185,N,1,201,OK
@s 392,N,1,203,OK
@s 63,N,1,204,OK
@s 282,N,1,205,OK
@s 104,N,1,206,OK
@s 226,N,1,206,OK
@s 204,N,1,207,OK
@s 221,N,1,207,OK
@s 109,N,1,208,OK
@s 28,N,1,209,OK
@s 34,N,1,209,OK
@s 267,N,1,209,OK
@s 219,N,1,210,OK
@s 168,N,1,213,OK
@s 83,N,1,213,OK
@s 151,N,1,213,OK
@s 288,N,1,215,OK
@s 39,N,1,215,OK
@s 350,N,1,215,OK
@s 65,N,1,215,OK
@s 225,N,1,216,OK
@s 296,N,1,216,OK
@s 144,N,1,216,OK
@s 197,N,1,219,OK
@s 101,N,1,219,OK
@s 14,N,1,221,OK
@s 312,N,1,223,OK
@s 0,N,1,223,OK
@s 254,N,1,224,OK
@s 326,N,1,224,OK
@s 52,N,1,224,OK
@s 154,N,1,225,OK
@s 176,N,1,225,OK
@s 152,N,1,226,OK
@s 125,N,1,227,OK
@s 310,N,1,227,OK
@s 114,N,1,228,OK
@s 390,N,1,228,OK
@s 301,N,1,228,OK
@s 157,N,1,228,OK
@s 159,N,1,229,OK
@s 251,N,1,230,OK
@s 191,N,1,230,OK
@s 120,N,1,230,OK
@s 357,N,1,231,OK
@s 45,N,1,232,OK
@s 2,N,1,232,OK
@s 366,N,1,233,OK
@s 195,N,1,234,OK
@s 380,N,1,235,OK
@s 17,N,1,235,OK
@s 231,N,1,235,OK
@s 177,N,1,236,OK
@s 399,N,1,236,OK
@s 77,N,1,236,OK
@s 233,N,1,237,OK
@s 122,N,1,237,OK
@s 210,N,1,240,OK
@s 112,N,1,241,OK
@s 174,N,1,241,OK
@s 360,N,1,243,OK
@s 187,N,1,244,OK
@s 281,N,1,245,OK
@s 391,N,1,247,OK
@s 338,N,1,247,OK
@s 91,N,1,248,OK
@s 82,N,2,248,OK
@s 257,N,1,250,OK
@s 78,N,1,252,OK
@s 293,N,1,252,OK
@s 287,N,1,254,OK
@s 389,N,1,259,OK
@s 359,N,1,259,OK
@s 205,N,1,261,OK
@s 61,N,1,261,OK
@s 123,N,1,263,OK
@s 140,N,1,264,OK
@s 42,N,1,266,CE
@s 385,N,1,266,OK
@s 298,N,1,269,OK
@s 353,N,2,269,OK
@s 237,N,1,273,OK
@s 320,N,1,273,OK
@s 375,N,1,273,OK
@s 126,N,1,279,OK
@s 102,N,1,279,OK
@s 234,N,1,280,OK
@s 90,N,1,286,OK
@s 206,N,1,287,OK
@s 110,N,1,288,OK
@s 24,N,1,290,CE
@s 381,N,1,293,OK
@s 13,N,1,295,OK
@s 160,N,1,296,OK
@s 170,N,1,302,OK
@s 261,N,1,305,OK
@s 115,N,1,305,OK
@s 377,N,1,307,OK
@s 304,N,1,309,OK
@s 332,N,1,311,OK
@s 155,N,1,312,OK
@s 163,N,1,314,OK
@s 335,N,1,314,OK
@s 384,A,1,316,WA
@s 31,N,1,319,OK
@s 41,N,1,320,OK
@s 311,N,1,320,OK
@s 387,N,2,322,OK
@s 64,N,1,323,OK
@s 209,N,1,325,OK
@s 272,N,1,326,OK
@s 285,N,1,326,OK
@s 164,N,1,327,OK
@s 186,N,1,327,OK
@s 351,N,1,328,OK
@s 124,N,1,331,OK
@s 95,N,1,335,OK
@s 169,N,1,335,OK
@s 181,N,1,336,OK
@s 129,N,1,337,OK
@s 239,N,1,338,OK
@s 255,N,1,338,OK
@s 340,N,1,341,OK
@s 216,N,1,342,OK
@s 384,N,3,343,CE
@s 166,N,1,344,OK
@s 192,N,1,345,OK
@s 19,N,1,346,OK
@s 178,N,1,347,OK
@s 227,N,1,348,OK
@s 42,N,2,349,OK
@s 173,N,1,354,OK
@s 49,N,1,359,OK
@s 247,N,1,361,OK
@s 386,N,1,361,OK
@s 271,N,1,364,OK
@s 322,N,1,366,OK
@s 131,N,1,369,OK
@s 368,N,1,369,OK
@s 182,N,1,369,OK
@s 384,N,4,371,OK
@s 344,N,1,377,OK
@s 146,N,1,384,OK
@s 156,N,1,385,OK
@s 203,N,1,388,OK
@s 319,N,1,389,OK
@s 171,N,1,392,OK
@s 383,N,1,393,OK
@s 215,N,1,395,OK
@s 53,N,1,395,OK
@s 356,N,1,396,OK
@s 92,N,1,398,OK
@s 56,N,1,398,OK
@s 190,N,1,400,OK
@s 113,N,1,406,OK
@s 273,N,1,408,OK
@s 299,M,1,412,WA
@s 370,N,1,412,OK
@s 24,N,2,414,CE
@s 105,N,1,418,OK
@s 38,N,1,418,OK
@s 305,N,1,419,OK
@s 184,N,1,420,OK
@s 388,N,1,441,OK
@s 229,B,1,453,OK
@s 355,N,1,460,OK
@s 158,N,1,461,OK
@s 339,N,1,464,OK
@s 162,N,1,466,OK
@s 240,N,1,469,OK
@s 188,N,1,479,OK
@s 369,B,1,482,OK
@s 329,N,1,482,OK
@s 397,N,1,501,WA
@s 194,N,1,505,OK
@s 263,N,1,507,OK
@s 280,N,1,512,OK
@s 313,N,1,515,OK
@s 7,N,1,523,OK
@s 63,M,1,534,WA
@s 138,N,1,540,OK
@s 307,N,1,540,OK
@s 278,N,1,546,OK
@s 277,N,1,561,OK
@s 165,N,1,566,OK
@s 193,N,1,567,OK
@s 269,N,1,583,OK
@s 297,N,1,605,OK
@s 139,N,1,606,OK
@s 201,N,1,611,OK
@s 94,N,1,613,OK
@s 24,N,3,617,OK
@s 300,N,1,627,OK
@s 270,B,1,630,WA
@s 58,N,1,632,OK
@s 105,I,1,648,OK
@s 315,N,1,660,OK
@s 149,B,1,661,OK
@s 70,N,1,667,OK
@s 33,B,1,669,WA
@s 397,N,2,698,OK
@s 302,B,1,704,OK
@s 33,N,1,709,OK
@s 318,N,1,710,OK
@s 189,N,1,727,OK
@s 369,M,1,731,WA
@s 60,N,1,733,OK
@s 45,M,1,762,WA
@s 256,N,1,781,OK
@s 395,N,1,823,OK
@s 261,B,1,829,WA
@s 362,B,1,841,OK
@s 18,N,1,850,OK
@s 366,B,1,858,WA
@s 293,B,1,862,WA
@s 81,B,1,872,WA
@s 310,B,1,873,WA
@s 227,M,1,874,WA
@s 215,B,1,879,OK
@s 398,N,1,882,OK
@s 130,B,1,882,OK
@s 376,B,1,886,OK
@s 249,I,1,892,WA
@s 358,B,1,895,OK
@s 260,N,1,902,OK
@s 119,B,1,911,OK
@s 136,N,1,913,WA
@s 271,B,1,917,WA
@s 321,N,1,919,OK
@s 187,B,1,920,WA
@s 67,B,1,925,WA
@s 117,B,1,936,WA
@s 199,N,1,941,WA
@s 47,H,1,944,TL
@s 242,B,1,944,OK
@s 82,B,1,947,OK
@s 55,B,1,965,OK
@s 66,B,1,977,WA
@s 3,N,1,999,OK
@s 3,B,1,1014,CE
@s 264,B,1,1017,WA
@s 220,B,1,1022,OK
@s 195,B,1,1030,WA
@s 226,B,1,1035,WA
@s 378,B,1,1038,WA
@s 203,I,1,1041,WA
@s 306,I,1,1051,WA
@s 136,N,2,1054,OK
@s 390,B,1,1057,WA
@s 47,H,2,1066,TL
@s 53,M,1,1068,WA
@s 204,B,1,1073,WA
@s 199,B,1,1075,WA
@s 173,I,1,1087,WA
@s 370,B,1,1093,OK
@s 345,B,1,1095,WA
@s 280,B,1,1099,OK
@s 296,B,1,1107,OK
@s 396,N,1,1115,OK
@s 217,B,1,1115,WA
@s 382,I,1,1122,OK
@s 207,B,1,1123,OK
@s 85,I,1,1131,WA
@s 162,B,1,1131,WA
@s 62,B,1,1131,OK
@s 220,M,1,1151,WA
@s 161,B,1,1158,WA
@s 203,I,2,1159,WA
@s 303,B,1,1162,OK
@s 199,N,2,1167,OK
@s 60,B,1,1169,WA
@s 105,B,1,1178,OK
@s 267,B,1,1187,WA
@s 285,B,1,1189,OK
@s 318,B,1,1191,WA
@s 98,I,1,1192,WA
@s 332,B,1,1195,WA
@s 295,I,1,1203,WA
@s 329,B,1,1211,OK
@s 244,N,1,1212,OK
@s 348,B,1,1219,OK
@s 24,B,1,1224,WA
@s 340,I,1,1227,WA
@s 185,B,1,1229,OK
@s 203,I,3,1231,OK
@s 318,B,2,1234,OK
@s 125,B,1,1235,OK
@s 324,N,1,1237,OK
@s 13,I,1,1238,WA
@s 346,N,1,1239,OK
@s 16,I,1,1241,WA
@s 211,B,1,1258,OK
@s 336,B,1,1259,OK
@s 360,B,1,1267,WA
@s 155,B,1,1270,WA
@s 379,B,1,1273,WA
@s 11,I,1,1278,WA
@s 108,B,1,1281,OK
@s 42,B,1,1285,WA
@s 148,N,1,1295,OK
@s 229,I,1,1298,WA
@s 153,B,1,1299,OK
@s 252,N,1,1306,OK
@s 274,B,1,1324,WA
@s 109,I,1,1334,OK
@s 337,B,1,1347,OK
@s 200,B,1,1350,OK
@s 397,D,1,1351,WA
@s 295,I,2,1356,OK
@s 387,B,1,1356,WA
@s 266,B,1,1360,OK
@s 131,B,1,1363,WA
@s 276,I,1,1363,WA
@s 306,I,2,1365,WA
@s 69,B,1,1372,WA
@s 289,B,1,1375,OK
@s 373,N,1,1376,CE
@s 16,I,2,1383,WA
@s 11,I,2,1388,WA
@s 69,B,2,1394,OK
@s 375,B,1,1399,OK
@s 182,B,1,1399,WA
@s 330,B,1,1405,OK
@s 96,B,1,1408,OK
@s 101,M,1,1410,WA
@s 187,B,2,1413,WA
@s 373,N,2,1416,OK
@s 73,B,1,1417,OK
@s 27,B,1,1418,WA
@s 134,B,1,1420,OK
@s 113,I,1,1420,OK
@s 4,B,1,1430,OK
@s 118,N,1,1432,OK
@s 374,B,1,1434,OK
@s 3,B,2,1440,WA
@s 132,B,1,1444,OK
@s 313,I,1,1449,WA
@s 234,I,1,1449,WA
@s 188,B,1,1451,WA
@s 156,N,2,1455,OK
@s 164,B,1,1458,OK
@s 361,B,1,1462,OK
@s 338,B,1,1464,OK
@s 385,B,1,1467,WA
@s 162,B,2,1467,WA
@s 45,B,1,1478,OK
@s 221,B,1,1481,OK
@s 43,B,1,1482,OK
@s 17,B,1,1493,WA
@s 59,B,1,1501,WA
@s 216,B,1,1505,OK
@s 354,B,1,1507,OK
@s 342,B,1,1509,OK
@s 301,B,1,1514,OK
@s 237,B,1,1517,OK
@s 229,I,2,1521,WA
@s 328,B,1,1522,OK
@s 72,B,1,1531,WA
@s 259,N,1,1532,OK
@s 123,B,1,1534,OK
@s 316,I,1,1538,OK
@s 238,B,1,1542,OK
@s 203,B,1,1551,OK
@s 42,B,2,1559,OK
@s 363,B,1,1562,WA
@s 349,B,1,1572,OK
@s 313,I,2,1575,WA
